"002150",11,9,9,12,15,17,
"002155",18,19,21,21,22,21,
"002160",11,12,12,12,16,18,
"002162",13,19,19,20,21,20,
"002165",19,19,17,19,19,22,
"002166",19,13,13,13,14,18,
"002167",14,,15,16,15,20,
"002170",12,13,11,12,15,15,
"002171",13,12,14,12,15,16,
"002172",10,9,13,14,13,16,
"002182",17,15,15,15,14,20,
"002193",11,,21,19,18,18,
"002198",12,13,13,13,12,12,
"002201",16,16,14,16,16,15,
"002203",19,14,14,12,16,19,
"002205",12,,13,10,11,12,
"002206",14,15,14,15,15,18,
"002211",13,14,10,10,10,10,
"002215",16,12,11,10,10,12,
"002219",13,16,13,14,13,15,
"002225",18,24,21,21,22,25,
"002226",11,10,10,11,12,12,
"002228",14,14,14,13,13,13,
"002233",16,24,23,24,26,24,
"002235",8,5,6,13,11,12,
"002237",22,20,21,23,22,26,
"002246",15,19,17,21,22,25,
"002250",14,20,18,17,18,,
"002252",7,11,9,10,14,17,
"002254",13,12,10,11,14,15,
"002256",14,14,17,17,18,15,
"002258",16,20,21,23,24,22,
"002262",17,17,16,17,16,19,
"002271",14,15,12,13,16,13,
"002274",19,20,22,20,23,23,
"002275",15,15,15,12,12,16,
"002287",13,14,13,13,16,16,
"002293",13,11,11,11,11,11,
"002294",10,12,13,14,18,22,
"002295",12,12,12,13,11,17,
"002297",12,13,11,13,12,13,
"002302",15,16,18,24,21,28,
"002303",12,15,13,10,11,13,
"002317",14,16,15,15,20,18,
"002318",16,15,15,14,15,16,
"002319",11,,9,8,13,16,
"002326",10,15,14,15,12,17,
"002327",15,14,13,13,13,13,
"002332",16,17,17,20,19,20,
"002333",15,13,12,11,12,17,
"002341",13,12,12,11,13,15,
"002342",22,19,19,12,12,14,
"002349",19,19,15,20,19,19,
"002360",17,18,19,16,16,17,
"002361",14,13,11,12,10,17,
"002365",19,16,15,14,15,15,
"002370",15,15,14,16,16,17,
"002377",14,14,15,11,13,12,
"002378",19,19,20,20,20,24,
"002379",15,15,15,17,17,18,
"002384",11,13,12,9,9,15,
"002386",26,26,26,24,19,23,
"002390",20,19,21,22,10,16,
"002391",17,28,29,23,21,24,
"002392",16,14,14,13,14,16,
"002393",10,11,11,12,14,14,
"002394",17,16,15,13,18,16,
"002397",12,0,10,12,12,12,
"002399",13,14,15,13,11,12,
"002403",10,10,13,13,13,14,
"002407",18,19,16,18,16,23,
"002408",13,19,21,14,18,16,
"002409",13,13,13,11,11,12,
"002411",21,25,22,20,9,20,
"002412",13,14,11,11,15,17,
"002422",12,13,15,15,18,29,
"002424",14,14,14,16,17,20,
"002428",18,,21,19,24,25,
"002433",18,18,17,17,17,16,
"002437",10,13,16,16,15,14,
"002440",27,25,24,24,25,22,
"002442",21,27,27,29,27,29,
"002443",15,21,15,17,19,20,
"002444",15,15,12,13,14,13,
"002453",19,16,16,15,16,13,
"002455",10,14,13,11,11,15,
"002457",13,14,15,13,14,16,
"002460",20,20,20,19,19,13,
"002466",16,21,22,24,24,14,
"002470",11,12,15,15,17,17,
"002476",19,18,19,21,20,22,
"002478",11,,,11,11,10,
"002479",20,18,17,20,23,25,
"002487",17,16,15,13,14,15,
"002493",11,16,12,13,18,20,
"002494",18,16,12,12,12,19,
"002497",14,14,15,16,16,18,
"002499",15,17,21,17,17,15,
"002501",16,15,15,16,15,15,
"002511",20,20,19,20,21,21,
"002513",17,23,18,22,26,25,
"002514",11,11,19,19,18,14,
"002516",14,14,12,15,12,13,
"002521",13,19,19,19,21,21,
"002538",15,15,14,15,19,15,
"002539",14,15,29,23,25,25,
"002540",10,11,10,15,14,18,
"002541",12,14,14,14,14,18,
"002545",11,13,13,15,15,14,
"002547",10,14,16,15,14,13,
"002550",16,13,15,14,15,16,
"002562",21,19,18,18,20,22,
"002565",15,15,15,15,22,23,
"002566",13,16,15,15,16,18,
"002578",20,21,14,14,16,14,
"002581",15,16,18,16,16,15,
"002584",17,15,10,16,22,22,
"002588",15,16,15,14,16,17,
"002591",15,13,14,16,19,17,
"002596",13,14,16,16,22,17,
"002597",16,16,11,20,22,23,
"002601",14,14,14,18,20,20,
"002603",13,14,16,14,14,18,
"002608",9,9,8,8,16,19,
"002615",12,,9,12,13,16,
"002623",17,16,15,15,13,15,
"002632",13,17,17,17,16,21,
"002637",15,13,14,18,19,19,
"002643",16,14,10,14,17,17,
"002644",15,13,14,14,13,15,
"002648",21,25,20,19,14,17,
"002652",15,16,15,13,13,15,
"002653",14,13,10,11,14,14,
"002666",12,11,10,10,9,9,
"002669",13,14,13,16,18,18,
"002671",10,9,12,11,12,13,
"002674",19,22,20,21,19,17,
"002675",19,21,21,20,20,20,
"002688",21,22,20,19,18,19,
"002693",16,15,14,14,17,16,
"002701",12,12,12,11,13,17,
"002709",,19,19,20,20,18,
"002716",,23,22,23,21,19,
"002722",,14,14,13,14,17,
"002728",,,13,13,24,24,
"002734",,,20,21,25,24,
"002737",,,11,14,15,19,
"002741",,,,12,16,15,
"002742",,,16,15,15,17,
"002743",,,11,13,13,14,
"002748",,,,20,20,22,
"002749",,,,10,15,21,
"002750",,,16,14,15,17,
"002752",,,,11,12,14,
"002753",,,,17,17,21,
"002756",,,,21,21,23,
"002760",,,,14,14,13,
"002761",,,,10,10,10,
"002773",,,,16,9,16,
"002783",,,,12,13,20,
"300006",12,14,12,10,10,11,
"300009",8,10,9,16,15,16,
"300019",11,11,11,15,15,19,
"300026",13,12,13,19,17,18,
"300034",12,11,13,13,17,12,
"300037",12,12,14,12,10,17,
"300039",11,13,11,12,15,16,
"300041",12,13,13,13,16,22,
"300049",13,12,12,13,13,11,
"300054",13,7,6,9,16,17,
"300057",12,12,12,13,10,11,
"300064",11,13,13,9,10,16,
"300067",11,16,16,19,21,22,
"300072",19,22,20,16,17,17,
"300073",17,15,14,13,13,16,
"300080",11,14,13,16,17,22,
"300082",13,12,13,14,14,20,
"300086",10,11,12,12,16,14,
"300089",15,15,13,13,14,15,
"300093",11,11,11,11,14,14,
"300107",10,,14,15,20,22,
"300108",12,,10,15,15,14,
"300109",17,16,15,14,14,17,
"300110",12,11,12,10,18,16,
"300119",14,11,13,12,17,15,
"300121",15,15,15,18,18,19,
"300122",10,11,11,10,11,16,
"300132",17,18,17,14,21,22,
"300135",14,13,11,14,12,12,
"300142",11,12,14,10,11,12,
"300143",10,10,12,11,12,11,
"300147",9,12,12,4,10,10,
"300158",12,14,13,12,14,17,
"300160",12,12,11,12,13,13,
"300174",20,21,20,23,24,24,
"300179",12,11,10,11,16,12,
"300181",12,11,11,12,18,13,
"300192",14,16,14,16,16,18,
"300194",12,11,12,14,19,24,
"300196",18,18,18,15,17,13,
"300199",9,10,10,10,9,16,
"300200",10,10,10,16,17,21,
"300204",8,9,9,10,11,10,
"300214",12,11,11,14,15,14,
"300224",14,13,13,12,12,15,
"300225",11,14,12,13,13,19,
"300233",20,10,7,13,19,21,
"300234",12,13,13,13,16,20,
"300236",14,15,16,17,17,17,
"300239",18,18,18,17,20,22,
"300243",0,0,0,12,0,18,
"300254",9,11,10,10,11,15,
"300255",11,10,10,10,10,11,
"300261",20,19,14,13,6,18,
"300267",9,10,10,9,9,11,
"300285",10,14,11,12,12,13,
"300289",9,10,11,12,17,15,
"300294",9,10,11,10,10,14,
"300328",16,14,12,14,18,21,
"300335",18,,20,15,17,17,
"300337",9,10,10,11,10,6,
"300344",11,14,11,12,13,13,
"300345",14,12,13,14,13,13,
"300357",,12,12,12,12,14,
"300363",,14,16,17,16,,
"300387",,,16,17,21,19,
"300395",,,9,11,9,16,
"300398",,,11,12,17,15,
"300405",,,,12,13,18,
"300406",,,12,11,11,11,
"300409",,,9,11,10,15,
"300429",,,9,12,12,10,
"300436",,,,11,12,14,
"300437",,,,19,0,21,
"300439",,,,11,9,11,
"300446",,,,12,15,18,
"300452",,,,10,10,19,
"300463",,,,9,11,10,
"300464",,,,10,10,12,
"300481",,,,12,11,,
"300482",,,,9,8,12,
"300485",,,,10,9,12,
"300487",,,,12,16,18,
"300489",,,,9,9,11,
"600010",21,17,17,21,20,24,
"600011",17,23,18,17,19,21,
"600019",13,15,17,15,18,20,
"600021",18,18,19,18,19,20,
"600022",17,16,19,20,22,23,
"600023",,15,14,18,16,19,
"600027",12,14,15,16,15,15,
"600028",16,13,11,14,14,17,
"600056",16,14,14,16,15,14,
"600062",14,15,15,17,15,19,
"600063",18,18,17,0,18,23,
"600069",16,20,23,22,24,24,
"600070",,13,15,16,19,16,
"600075",16,18,16,18,22,23,
"600078",14,,18,17,17,,
"600079",16,14,14,15,19,19,
"600080",11,8,14,16,13,15,
"600085",21,21,25,19,17,18,
"600096",15,15,15,17,16,24,
"600098",17,16,16,15,18,19,
"600101",12,12,12,15,14,14,
"600103",19,19,18,18,18,19,
"600110",11,10,12,11,11,14,
"600111",17,20,19,19,19,20,
"600114",13,16,15,16,15,18,
"600116",12,10,12,14,11,14,
"600117",18,21,21,22,22,21,
"600123",25,24,23,24,21,20,
"600126",22,25,24,21,25,30,
"600129",13,12,12,15,16,15,
"600131",13,14,15,14,14,13,
"600135",9,10,10,12,15,16,
"600141",21,20,19,16,23,26,
"600156",16,16,13,13,14,15,
"600157",13,19,22,20,20,25,
"600160",23,24,22,20,21,26,
"600161",12,15,14,15,16,13,
"600163",17,16,16,14,14,13,
"600165",19,17,17,15,15,21,
"600167",12,12,15,13,19,18,
"600172",10,10,11,14,13,16,
"600176",19,18,18,19,21,20,
"600188",18,0,19,20,19,18,
"600195",15,15,18,12,16,18,
"600196",14,14,17,22,21,21,
"600201",16,16,18,21,18,18,
"600206",11,13,11,14,14,14,
"600211",12,10,11,12,14,12,
"600216",21,18,23,21,18,19,
"600219",23,23,19,22,21,24,
"600220",16,17,17,20,19,20,
"600222",16,17,17,17,16,17,
"600226",20,23,26,26,30,30,
"600230",14,16,16,17,21,22,
"600231",22,22,24,26,26,27,
"600232",18,19,19,19,13,20,
"600235",14,15,16,15,16,19,
"600236",15,13,15,15,14,15,
"600249",16,14,14,14,23,21,
"600252",15,16,16,14,14,18,
"600255",10,10,10,11,11,18,
"600256",13,15,16,18,19,25,
"600259",22,20,23,21,21,25,
"600267",17,21,20,17,22,21,
"600273",14,14,26,26,,26,
"600276",9,12,13,13,14,21,
"600277",16,22,23,23,24,30,
"600281",16,20,18,14,15,15,
"600282",19,20,21,23,21,20,
"600285",11,13,14,16,12,16,
"600293",13,14,12,15,15,17,
"600295",13,20,20,20,20,25,
"600299",14,14,14,13,14,16,
"600307",18,18,17,18,22,25,
"600308",26,27,27,26,26,26,
"600309",12,14,14,13,16,18,
"600310",13,13,12,12,14,12,
"600311",13,15,17,19,19,19,
"600315",9,11,9,9,12,15,
"600319",19,17,18,18,18,24,
"600328",25,23,24,23,27,32,
"600329",10,12,11,10,12,13,
"600331",17,17,18,21,22,27,
"600332",11,13,12,15,14,17,
"600338",18,19,19,16,15,11,
"600346",12,12,12,12,18,22,
"600348",17,19,24,23,23,22,
"600351",15,19,14,19,14,14,
"600352",22,19,18,18,19,22,
"600356",16,19,18,17,14,16,
"600362",16,14,12,17,16,19,
"600367",20,18,20,18,22,22,
"600370",19,14,17,21,21,20,
"600378",14,16,15,16,16,17,
"600380",19,20,21,23,21,21,
"600385",8,8,10,8,9,9,
"600389",20,20,20,20,21,24,
"600392",25,24,27,27,27,26,
"600395",16,11,17,20,20,19,
"600396",16,17,18,16,19,20,
"600409",18,19,18,26,24,27,
"600420",18,18,15,18,21,23,
"600426",16,14,15,14,19,22,
"600433",15,15,21,18,19,19,
"600436",16,12,13,15,12,13,
"600439",12,12,16,16,16,14,
"600448",16,13,13,13,18,20,
"600449",17,18,18,19,22,20,
"600452",10,9,9,12,12,13,
"600456",17,15,13,18,18,13,
"600459",16,19,17,18,15,18,
"600470",14,16,12,14,19,21,
"600479",12,13,14,15,16,13,
"600483",19,18,16,16,18,17,
"600486",12,18,20,22,23,20,
"600488",19,19,20,22,22,24,
"600489",11,15,18,18,17,22,
"600490",10,12,13,12,12,12,
"600493",16,16,17,24,25,27,
"600497",17,18,19,17,17,25,
"600500",10,12,11,11,15,21,
"600505",11,10,12,13,14,13,
"600507",14,13,18,17,21,20,
"600508",15,18,20,16,14,20,
"600509",18,18,17,23,23,22,
"600513",20,22,24,23,23,28,
"600516",18,14,20,17,19,18,
"600518",12,12,,12,13,19,
"600521",21,20,22,22,21,20,
"600527",14,13,13,17,15,14,
"600529",12,13,13,14,19,18,
"600530",11,11,10,18,15,13,
"600531",18,24,25,22,22,23,
"600532",18,21,20,17,18,15,
"600535",20,21,22,21,19,18,
"600538",22,15,20,25,34,30,
"600547",15,16,21,22,23,25,
"600549",21,16,18,14,13,19,
"600557",15,15,14,17,21,21,
"600558",12,12,13,12,12,21,
"600566",13,15,17,14,15,18,
"600567",20,18,17,17,7,20,
"600568",11,11,11,12,10,10,
"600569",19,20,20,20,17,23,
"600572",22,23,20,18,18,24,
"600578",17,17,20,20,19,18,
"600581",21,18,20,19,21,25,
"600585",14,11,12,13,12,13,
"600586",12,16,15,17,17,15,
"600589",12,12,12,13,13,16,
"600594",13,15,21,23,25,23,
"600595",12,15,15,14,18,21,
"600596",20,24,24,25,29,23,
"600613",14,17,16,12,12,17,
"600615",8,11,10,10,9,11,
"600618",14,0,0,0,0,18,
"600623",12,19,19,21,22,21,
"600630",10,9,11,11,11,11,
"600644",13,13,12,15,15,15,
"600660",12,15,16,20,19,22,
"600664",21,20,19,,22,20,
"600668",25,27,19,20,22,21,
"600671",11,14,13,15,17,17,
"600673",13,12,12,15,12,17,
"600674",14,15,15,15,16,13,
"600678",10,11,14,13,12,15,
"600688",25,18,17,20,18,20,
"600689",9,8,12,,10,13,
"600691",22,21,21,23,24,28,
"600711",14,13,11,13,15,15,
"600714",16,15,13,22,16,15,
"600719",12,12,16,20,21,18,
"600720",17,17,23,22,24,24,
"600722",14,16,13,13,13,18,
"600726",14,15,17,19,17,16,
"600727",17,16,17,16,18,19,
"600731",23,24,29,26,28,27,
"600735",9,9,12,11,10,10,
"600740",17,17,19,18,20,21,
"600744",14,14,14,15,14,17,
"600746",19,19,19,20,24,24,
"600750",11,13,12,14,12,14,
"600758",13,14,14,15,16,16,
"600759",9,10,12,12,10,15,
"600768",10,9,10,10,11,19,
"600771",19,16,19,17,14,18,
"600780",15,17,18,19,19,20,
"600781",9,10,12,13,14,19,
"600782",24,24,23,23,16,24,
"600789",19,17,21,21,24,22,
"600792",19,15,18,18,21,21,
"600793",14,13,14,14,16,17,
"600795",16,15,16,19,23,23,
"600796",22,21,21,20,21,22,
"600801",18,20,18,17,20,21,
"600802",12,14,14,14,16,17,
"600803",16,23,25,27,30,30,
"600808",20,22,,18,19,23,
"600810",19,18,19,19,17,21,
"600812",18,19,25,24,27,29,
"600819",14,15,18,17,17,21,
"600851",13,14,15,15,15,18,
"600863",23,25,24,25,22,21,
"600864",16,18,17,21,23,19,
"600867",17,17,22,15,18,20,
"600868",12,12,12,11,11,12,
"600876",15,14,19,14,13,14,
"600881",18,14,19,16,17,20,
"600883",11,10,11,11,11,11,
"600886",12,11,14,15,16,17,
"600889",17,13,17,16,22,16,
"600900",12,11,12,11,13,13,
"600961",27,28,30,25,23,24,
"600963",20,19,19,19,23,22,
"600966",16,15,19,21,20,23,
"600969",16,16,19,17,17,18,
"600971",11,14,15,13,13,11,
"600979",14,14,15,14,15,16,
"600982",10,,15,14,13,14,
"600985",11,11,17,16,17,17,
"600987",14,16,18,17,23,23,
"600988",19,17,21,21,22,26,
"600992",13,12,11,12,12,13,
"600995",10,9,9,12,13,12,
"600997",20,24,23,20,23,25,
"601001",18,18,20,20,18,27,
"601003",14,18,13,23,18,17,
"601011",17,18,15,19,21,15,
"601012",12,12,14,14,18,17,
"601015",,,18,23,20,21,
"601016",,,13,13,13,12,
"601028",13,13,13,13,10,14,
"601069",,,18,16,17,19,
"601088",0,0,14,15,19,19,
"601101",12,12,15,17,13,19,
"601113",11,11,17,18,18,22,
"601137",15,24,25,15,15,14,
"601168",9,14,15,16,15,14,
"601208",17,18,17,17,20,18,
"601216",19,19,21,22,22,26,
"601225",,18,20,18,18,22,
"601233",14,14,15,17,18,17,
"601339",14,16,16,15,18,17,
"601388",15,16,16,18,18,21,
"601599",16,16,15,17,15,18,
"601600",19,20,15,18,21,25,
"601636",13,11,14,14,16,23,
"601666",22,26,21,23,23,27,
"601677",17,18,17,16,16,16,
"601678",18,15,17,23,23,21,
"601699",22,21,19,19,17,19,
"601700",11,10,11,12,14,18,
"601857",11,13,11,12,11,,
"601898",3,0,16,16,15,17,
"601899",25,24,23,25,23,24,
"601918",13,12,12,12,12,14,
"601958",15,16,14,15,17,19,
"601968",,,,13,13,14,
"601969",,,19,18,18,19,
"601985",,,,19,16,15,
"601991",20,18,18,17,17,18,
"601992",21,17,23,21,21,23,
"603001",10,10,12,11,11,12,
"603002",21,21,18,21,14,17,
"603010",,,11,12,16,15,
"603021",,,,19,13,20,
"603022",,,,13,12,13,
"603026",,,,19,16,18,
"603077",14,15,15,15,21,23,
"603116",,,,9,13,14,
"603168",,,17,19,12,21,
"603188",,,25,24,26,22,
"603222",,,18,10,15,21,
"603227",,,,14,16,12,
"603268",,,,13,14,15,
"603399",15,16,19,18,19,18,
"603456",,,18,20,19,23,
"603566",,,,14,14,17,
"603567",,,,20,20,19,
"603599",,,,24,32,30,
"603601",,,15,16,18,23,
"603616",,,,10,8,13,
"603669",,,,14,14,13,
"603688",,,11,14,10,12,
"603718",,,,16,16,20,
"603799",,,22,19,17,22,
"603889",,,15,18,18,20,
"603968",,,,20,26,27,
"603969",,,15,16,16,17,
"603993",14,24,0,21,22,,
"603998",,,18,10,15,15,
